2025-05-15 07:45:06.992458 INFO::Writing function arguments to log file
2025-05-15 07:45:06.994116 DEBUG::Function arguments
2025-05-15 07:45:06.994818 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Colon_Maaslin2_Sex_Genotype
2025-05-15 07:45:06.995516 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:06.996509 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:06.997335 DEBUG::Normalization: TSS
2025-05-15 07:45:06.997906 DEBUG::Transform: LOG
2025-05-15 07:45:06.998525 DEBUG::Analysis method: LM
2025-05-15 07:45:06.999166 DEBUG::Max significance: 0.250000
2025-05-15 07:45:06.999784 DEBUG::Random effects:
2025-05-15 07:45:07.000408 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:07.001143 DEBUG::Correction method: BH
2025-05-15 07:45:07.001803 DEBUG::Standardize: TRUE
2025-05-15 07:45:07.002439 DEBUG::Cores: 1
2025-05-15 07:45:07.002992 INFO::Verifying options selected are valid
2025-05-15 07:45:07.004834 INFO::Determining format of input files
2025-05-15 07:45:07.006809 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:07.011567 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:07.013069 DEBUG::A total of 33 samples were found in both the data and metadata
2025-05-15 07:45:07.013636 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:07.017205 INFO::Formula for fixed effects: expr ~  Sex + Genotype
2025-05-15 07:45:07.018664 INFO::Factor detected for categorial metadata 'Sex'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:07.019691 INFO::Factor detected for categorial metadata 'Genotype'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:07.02062 INFO::Filter data based on min abundance and min prevalence
2025-05-15 07:45:07.021544 INFO::Total samples in data: 33
2025-05-15 07:45:07.022393 INFO::Min samples required with min abundance for a feature not to be filtered: 4.950000
2025-05-15 07:45:07.027061 INFO::Total filtered features: 83
2025-05-15 07:45:07.028223 INFO::Filtered feature names from abundance and prevalence filtering: X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY, AEROBACTINSYN.PWY, ALL.CHORISMATE.PWY, ARGDEG.PWY, CHLOROPHYLL.SYN, CRNFORCAT.PWY, DENITRIFICATION.PWY, DHGLUCONATE.PYR.CAT.PWY, ECASYN.PWY, ENTBACSYN.PWY, GALLATE.DEGRADATION.I.PWY, GALLATE.DEGRADATION.II.PWY, HCAMHPDEG.PWY, KDO.NAGLIPASYN.PWY, KETOGLUCONMET.PWY, METHGLYUT.PWY, METHYLGALLATE.DEGRADATION.PWY, NADSYN.PWY, ORNARGDEG.PWY, ORNDEG.PWY, P101.PWY, P184.PWY, P221.PWY, P261.PWY, P281.PWY, P381.PWY, P621.PWY, PWY.1422, PWY.1541, PWY.181, PWY.3661, PWY.5005, PWY.5028, PWY.5178, PWY.5181, PWY.5198, PWY.5417, PWY.5419, PWY.5420, PWY.5430, PWY.5431, PWY.5507, PWY.5531, PWY.5651, PWY.5654, PWY.5741, PWY.5823, PWY.5850, PWY.5860, PWY.5896, PWY.5941, PWY.6071, PWY.6107, PWY.6165, PWY.6182, PWY.6185, PWY.6338, PWY.6383, PWY.6397, PWY.6562, PWY.6629, PWY.6690, PWY.6728, PWY.6876, PWY.6906, PWY.6944, PWY.7007, PWY.7097, PWY.7098, PWY.7159, PWY.7198, PWY.7210, PWY.722, PWY.7255, PWY.7376, PWY.7446, PWY.7616, PWY0.1277, PWY0.1338, PWY0.321, PWY1G.0, THREOCAT.PWY, TYRFUMCAT.PWY
2025-05-15 07:45:07.036798 INFO::Total filtered features with variance filtering: 0
2025-05-15 07:45:07.038018 INFO::Filtered feature names from variance filtering:
2025-05-15 07:45:07.039024 INFO::Running selected normalization method: TSS
2025-05-15 07:45:07.04448 INFO::Applying z-score to standardize continuous metadata
2025-05-15 07:45:07.051338 INFO::Running selected transform method: LOG
2025-05-15 07:45:07.060827 INFO::Running selected analysis method: LM
2025-05-15 07:45:07.06345 INFO::Fitting model to feature number 1, X1CMET2.PWY
2025-05-15 07:45:07.069578 INFO::Fitting model to feature number 2, ANAEROFRUCAT.PWY
2025-05-15 07:45:07.074862 INFO::Fitting model to feature number 3, ANAGLYCOLYSIS.PWY
2025-05-15 07:45:07.080827 INFO::Fitting model to feature number 4, ARG.POLYAMINE.SYN
2025-05-15 07:45:07.087092 INFO::Fitting model to feature number 5, ARGORNPROST.PWY
2025-05-15 07:45:07.091977 INFO::Fitting model to feature number 6, ARGSYN.PWY
2025-05-15 07:45:07.165696 INFO::Fitting model to feature number 7, ARGSYNBSUB.PWY
2025-05-15 07:45:07.172193 INFO::Fitting model to feature number 8, ARO.PWY
2025-05-15 07:45:07.177522 INFO::Fitting model to feature number 9, ASPASN.PWY
2025-05-15 07:45:07.183704 INFO::Fitting model to feature number 10, AST.PWY
2025-05-15 07:45:07.190161 INFO::Fitting model to feature number 11, BIOTIN.BIOSYNTHESIS.PWY
2025-05-15 07:45:07.195237 INFO::Fitting model to feature number 12, BRANCHED.CHAIN.AA.SYN.PWY
2025-05-15 07:45:07.203076 INFO::Fitting model to feature number 13, CALVIN.PWY
2025-05-15 07:45:07.208771 INFO::Fitting model to feature number 14, CATECHOL.ORTHO.CLEAVAGE.PWY
2025-05-15 07:45:07.214984 INFO::Fitting model to feature number 15, CENTFERM.PWY
2025-05-15 07:45:07.219469 INFO::Fitting model to feature number 16, COA.PWY
2025-05-15 07:45:07.222986 INFO::Fitting model to feature number 17, COBALSYN.PWY
2025-05-15 07:45:07.227101 INFO::Fitting model to feature number 18, CODH.PWY
2025-05-15 07:45:07.233537 INFO::Fitting model to feature number 19, COLANSYN.PWY
2025-05-15 07:45:07.238557 INFO::Fitting model to feature number 20, COMPLETE.ARO.PWY
2025-05-15 07:45:07.24259 INFO::Fitting model to feature number 21, DAPLYSINESYN.PWY
2025-05-15 07:45:07.248697 INFO::Fitting model to feature number 22, DENOVOPURINE2.PWY
2025-05-15 07:45:07.255535 INFO::Fitting model to feature number 23, DTDPRHAMSYN.PWY
2025-05-15 07:45:07.261516 INFO::Fitting model to feature number 24, FAO.PWY
2025-05-15 07:45:07.268393 INFO::Fitting model to feature number 25, FASYN.ELONG.PWY
