2025-05-15 07:45:01.4924 INFO::Writing function arguments to log file
2025-05-15 07:45:01.493795 DEBUG::Function arguments
2025-05-15 07:45:01.494127 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Cecum_Maaslin2_Sex_Genotype
2025-05-15 07:45:01.494395 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:01.494632 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:01.494862 DEBUG::Normalization: TSS
2025-05-15 07:45:01.49509 DEBUG::Transform: LOG
2025-05-15 07:45:01.49542 DEBUG::Analysis method: LM
2025-05-15 07:45:01.49583 DEBUG::Max significance: 0.250000
2025-05-15 07:45:01.496272 DEBUG::Random effects:
2025-05-15 07:45:01.496698 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:01.49705 DEBUG::Correction method: BH
2025-05-15 07:45:01.49749 DEBUG::Standardize: TRUE
2025-05-15 07:45:01.497947 DEBUG::Cores: 1
2025-05-15 07:45:01.498238 INFO::Verifying options selected are valid
2025-05-15 07:45:01.499666 INFO::Determining format of input files
2025-05-15 07:45:01.501304 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:01.505157 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:01.506694 DEBUG::A total of 34 samples were found in both the data and metadata
2025-05-15 07:45:01.507273 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:01.512414 INFO::Formula for fixed effects: expr ~  Sex + Genotype
2025-05-15 07:45:01.514463 INFO::Factor detected for categorial metadata 'Sex'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:01.51659 INFO::Factor detected for categorial metadata 'Genotype'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:01.518481 INFO::Filter data based on min abundance and min prevalence
2025-05-15 07:45:01.520144 INFO::Total samples in data: 34
2025-05-15 07:45:01.521611 INFO::Min samples required with min abundance for a feature not to be filtered: 5.100000
2025-05-15 07:45:01.528078 INFO::Total filtered features: 91
2025-05-15 07:45:01.529762 INFO::Filtered feature names from abundance and prevalence filtering: X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY, AEROBACTINSYN.PWY, ALL.CHORISMATE.PWY, ARGDEG.PWY, AST.PWY, CATECHOL.ORTHO.CLEAVAGE.PWY, CHLOROPHYLL.SYN, CRNFORCAT.PWY, DENITRIFICATION.PWY, DHGLUCONATE.PYR.CAT.PWY, ECASYN.PWY, ENTBACSYN.PWY, GALLATE.DEGRADATION.I.PWY, GALLATE.DEGRADATION.II.PWY, HCAMHPDEG.PWY, KDO.NAGLIPASYN.PWY, KETOGLUCONMET.PWY, METHGLYUT.PWY, METHYLGALLATE.DEGRADATION.PWY, NADSYN.PWY, ORNARGDEG.PWY, ORNDEG.PWY, P101.PWY, P184.PWY, P221.PWY, P261.PWY, P281.PWY, P381.PWY, P621.PWY, PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY, PWY.1422, PWY.1541, PWY.181, PWY.3661, PWY.5005, PWY.5028, PWY.5178, PWY.5180, PWY.5181, PWY.5182, PWY.5198, PWY.5415, PWY.5417, PWY.5419, PWY.5420, PWY.5430, PWY.5431, PWY.5507, PWY.5531, PWY.5651, PWY.5654, PWY.5741, PWY.5747, PWY.5823, PWY.5850, PWY.5860, PWY.5896, PWY.5941, PWY.6071, PWY.6107, PWY.6165, PWY.6182, PWY.6185, PWY.6338, PWY.6383, PWY.6397, PWY.6562, PWY.6629, PWY.6690, PWY.6728, PWY.6876, PWY.6906, PWY.6944, PWY.7007, PWY.7097, PWY.7098, PWY.7159, PWY.7198, PWY.7210, PWY.722, PWY.7255, PWY.7376, PWY.7446, PWY.7616, PWY0.1277, PWY0.1338, PWY0.321, PWY0.42, PWY1G.0, THREOCAT.PWY, TYRFUMCAT.PWY
2025-05-15 07:45:01.539903 INFO::Total filtered features with variance filtering: 0
2025-05-15 07:45:01.541662 INFO::Filtered feature names from variance filtering:
2025-05-15 07:45:01.54277 INFO::Running selected normalization method: TSS
2025-05-15 07:45:01.54802 INFO::Applying z-score to standardize continuous metadata
