2025-05-15 07:45:14.487485 INFO::Writing function arguments to log file
2025-05-15 07:45:14.488608 DEBUG::Function arguments
2025-05-15 07:45:14.48895 DEBUG::Output folder: /home/julianne/Documents/pdbehavior/Analysis_Files/ASO/Microbiome/differential_pathway/PWY_Jejunum_Maaslin2_Sex_Genotype
2025-05-15 07:45:14.489237 DEBUG::Min Abundance: 0.000000
2025-05-15 07:45:14.489517 DEBUG::Min Prevalence: 0.150000
2025-05-15 07:45:14.489873 DEBUG::Normalization: TSS
2025-05-15 07:45:14.490375 DEBUG::Transform: LOG
2025-05-15 07:45:14.490936 DEBUG::Analysis method: LM
2025-05-15 07:45:14.491359 DEBUG::Max significance: 0.250000
2025-05-15 07:45:14.491766 DEBUG::Random effects:
2025-05-15 07:45:14.492578 DEBUG::Fixed effects: Sex,Genotype
2025-05-15 07:45:14.493073 DEBUG::Correction method: BH
2025-05-15 07:45:14.655989 DEBUG::Standardize: TRUE
2025-05-15 07:45:14.687907 DEBUG::Cores: 1
2025-05-15 07:45:14.68841 INFO::Verifying options selected are valid
2025-05-15 07:45:14.690309 INFO::Determining format of input files
2025-05-15 07:45:14.692127 INFO::Input format is data samples as columns and metadata samples as rows
2025-05-15 07:45:14.697584 DEBUG::Transformed data so samples are rows
2025-05-15 07:45:14.699251 DEBUG::A total of 33 samples were found in both the data and metadata
2025-05-15 07:45:14.699898 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-15 07:45:14.705052 INFO::Formula for fixed effects: expr ~  Sex + Genotype
2025-05-15 07:45:14.70664 INFO::Factor detected for categorial metadata 'Sex'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:14.708178 INFO::Factor detected for categorial metadata 'Genotype'. Provide a reference argument or manually set factor ordering to change reference level.
2025-05-15 07:45:14.709293 INFO::Filter data based on min abundance and min prevalence
2025-05-15 07:45:14.710302 INFO::Total samples in data: 33
2025-05-15 07:45:14.711198 INFO::Min samples required with min abundance for a feature not to be filtered: 4.950000
2025-05-15 07:45:14.717517 INFO::Total filtered features: 41
2025-05-15 07:45:14.718866 INFO::Filtered feature names from abundance and prevalence filtering: CRNFORCAT.PWY, DENITRIFICATION.PWY, DHGLUCONATE.PYR.CAT.PWY, GALLATE.DEGRADATION.I.PWY, GALLATE.DEGRADATION.II.PWY, METHYLGALLATE.DEGRADATION.PWY, NADSYN.PWY, P101.PWY, P184.PWY, P261.PWY, P281.PWY, P381.PWY, P621.PWY, PWY.1422, PWY.1541, PWY.181, PWY.3661, PWY.5005, PWY.5198, PWY.5507, PWY.5651, PWY.5654, PWY.5741, PWY.5823, PWY.5941, PWY.6107, PWY.6165, PWY.6338, PWY.6728, PWY.6876, PWY.6906, PWY.6944, PWY.7007, PWY.7097, PWY.7098, PWY.7198, PWY.7210, PWY.722, PWY.7255, PWY.7616, THREOCAT.PWY
2025-05-15 07:45:14.726223 INFO::Total filtered features with variance filtering: 0
2025-05-15 07:45:14.727534 INFO::Filtered feature names from variance filtering:
